run_id,exchange,symbol,timeframe,ema_fast,ema_slow,side,result,position_size,qty,pyramid_level,balance,cash_after_trade,entry_time,exit_time,entry_price,exit_price,stop_price,take_profit_price,commission_pct,slippage_pct,stop_loss_pct,take_profit_pct,gross_pnl,commission_paid,pnl_pct,net_return_pct,net_pnl,entry_trigger,exit_trigger,bars_in_trade,use_clean,position_mode
pdfgen,binance,BTC/USDT,1d,,,LONG,LOSS,1000.0,9.978039382481056,1,983.12275,983.1227500136622,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,100.2200895053341,98.72759768829306,98.21568771522742,103.22669219049413,0.001,0.001,0.02,0.03,-14.89214212846623,1.9851078578715338,-1.489,-1.688,-16.877249986337763,KC_LONG,KC_EXIT_SHORT,6,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,983.1227500136622,9.530010532512556,1,973.608396,973.6083963693563,2021-02-13 00:00:00+00:00,2021-02-16 00:00:00+00:00,103.16072019644086,103.95354868097503,105.22393460036969,100.06589859054763,0.001,0.001,0.02,0.03,-7.555663808086601,1.958689836219238,0.769,-0.968,-9.514353644305839,KC_SHORT,KC_EXIT_LONG,3,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,973.6083963693563,9.388063047443762,1,951.216396,951.2163963334255,2021-03-18 00:00:00+00:00,2021-03-21 00:00:00+00:00,103.70705772310043,105.88698007644,105.78119887756245,100.59584599140742,0.001,0.001,0.02,0.03,-20.4652484916838,1.9267515442470289,2.102,-2.3,-22.392000035930828,KC_SHORT,stop_loss,3,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,951.2163963334255,9.042699869895893,1,929.339389,929.339389458481,2021-03-21 00:00:00+00:00,2021-03-25 00:00:00+00:00,105.1916363496842,107.40276454575455,107.29546907667789,102.03588725919367,0.001,0.001,0.02,0.03,-19.994568650928475,1.8824382240159223,2.102,-2.3,-21.877006874944396,KC_SHORT,stop_loss,4,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,929.339389458481,8.718174528157029,1,923.001236,923.0012364725944,2021-03-25 00:00:00+00:00,2021-03-30 00:00:00+00:00,106.59793359917262,107.11225665506613,108.72989227115607,103.39999559119744,0.001,0.001,0.02,0.03,-4.483958165134709,1.8541948207518275,0.482,-0.682,-6.338152985886536,KC_SHORT,KC_EXIT_LONG,5,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,923.0012364725944,8.60138587934399,1,901.773149,901.7731494949861,2021-04-26 00:00:00+00:00,2021-04-30 00:00:00+00:00,107.3084325502892,109.56405580249626,109.45460120129498,104.08917957378051,0.001,0.001,0.02,0.03,-19.40148599065376,1.826600986954535,2.102,-2.3,-21.228086977608296,KC_SHORT,stop_loss,4,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,901.7731494949861,8.297766971056356,1,894.542842,894.5428419848251,2021-04-30 00:00:00+00:00,2021-05-04 00:00:00+00:00,108.67660572301959,109.33126298484964,110.85013783747999,105.416307551329,0.001,0.001,0.02,0.03,-5.4321934045756075,1.7981141055853966,0.602,-0.802,-7.230307510161004,KC_SHORT,KC_EXIT_LONG,4,True,all_in
pdfgen,binance,BTC/USDT,1d,,,LONG,LOSS,894.5428419848251,8.549717422151533,1,888.144612,888.1446120708249,2021-05-19 00:00:00+00:00,2021-05-21 00:00:00+00:00,104.62835177068506,104.08871311829348,102.53578473527135,107.7672023238056,0.001,0.001,0.02,0.03,-4.613757988018612,1.7844719259816317,-0.516,-0.715,-6.398229914000244,KC_LONG,KC_EXIT_SHORT,2,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,888.1446120708249,8.200776524134875,1,875.394472,875.3944720364356,2021-06-05 00:00:00+00:00,2021-06-11 00:00:00+00:00,108.30006273881703,109.63954999512322,110.46606399359338,105.05106085665251,0.001,0.001,0.02,0.03,-10.984835645893599,1.7653043884957564,1.237,-1.436,-12.750140034389355,KC_SHORT,KC_EXIT_LONG,6,True,all_in
pdfgen,binance,BTC/USDT,1d,,,SHORT,LOSS,875.3944720364356,7.981937747931108,1,855.261292,855.2612920819591,2021-07-09 00:00:00+00:00,2021-07-12 00:00:00+00:00,109.67192424713346,111.9772280948082,111.86536273207614,106.38176651971945,0.001,0.001,0.02,0.03,-18.400791802205802,1.7323881522706652,2.102,-2.3,-20.133179954476468,KC_SHORT,stop_loss,3,True,all_in
